Code UAI;Nom;Adresse;Code postal;Ville;Catégorie;Téléphone;Email du chef d’établissement
0783636d;Camille du Gast;188 avenue du Général de Gaulle;78260;Achères;;01 34 01 22 00;[email]
0783248g;Jean Lurçat;19 rue G. Bourgoin;78260;Achères;;01 39 11 01 06;[email]
0780506b;Arthur Rimbaud;Rue du Bois Tonnerre;78410;Aubergenville;;01 30 95 80 17;[email]
0780707v;Marcel Pagnol;Rue Marcel Pagnol;78270;Bonnières-sur-Seine;;01 30 98 98 38;[email]
0781817b;Claude Monet;1 place Claude Monet;78955;Carrières-sous-Poissy;;01 39 74 43 28;[email]
0780032l;Flora Tristan;595 rue Pasteur;78955;Carrières-sous-Poissy;REP;01 30 06 32 70;[email]
0780033m;Les Amandiers;1 allée du Collège;78420;Carrières-sur-Seine;;01 39 14 25 55;[email]
0781986k;Magellan;33 bis avenue de Poissy;78570;Chanteloup-les-Vignes;REP;01 39 74 03 72;[email]
0781108f;René Cassin;12 rue des Petits Pas;78570;Chanteloup-les-Vignes;REP+;01 39 74 57 35;[email]
0780507c;Auguste Renoir;71 rue Auguste Renoir;78400;Chatou;;01 30 71 50 67;[email]
0781511u;La Mare aux Saules;14 rue du Moulin à Vent;78310;Coignières;;01 30 05 00 60;[email]
0780183a;Montaigne;77 rue de Pierrefitte;78700;Conflans-Ste-Honorine;;01 39 19 70 68;[email]
0781915h;Léonard de Vinci;9 rue des Sablons;78920;Ecquevilly;;01 34 75 51 51;[email]
0780856g;De l'Agiot;Avenue de la Frise BP 44;78990;Elancourt;;01 30 51 16 18;[email]
0782114z;La Clé St Pierre;5 rue de Dublin;78990;Elancourt;;01 30 68 15 30;[email]
0780185c;René Descartes;2 rue Descartes;78330;Fontenay-le-Fleury;;01 30 14 90 50;[email]
0783464s;De la Montcient;Allée des Aulnes;78250;Gaillon-sur-Montcient;;01 30 04 16 30;[email]
0780758a;Albert Camus;Avenue Albert Camus;78440;Gargenville;;01 34 97 19 70;[email]
0783378y;Ariane;1 place des Frères Voisins;78280;Guyancourt;;01 39 30 16 70;[email]
0781695u;Les Saules;Boulevard Paul Cézanne;78280;Guyancourt;;01 30 43 29 07;[email]
0780581h;Paul Eluard;2 rue des Graviers;78280;Guyancourt;;01 30 43 72 20;[email]
0780504z;Louis Pasteur;30 avenue de Circourt;78170;La Celle-St-Cloud;;01 39 69 47 27;[email]
0780036r;Victor Hugo;52 avenue des Etangs;78170;La Celle-St-Cloud;;01 30 78 24 90;[email]
0780512h;Philippe de Champaigne;4 avenue de Breteuil;78320;Le Mesnil-St-Denis;;01 34 61 92 66;[email]
0783215w;Jean Moulin;11 quai du 8 mai 1945;78230;Le Pecq;;01 39 10 11 88;[email]
0780263m;Pierre et Marie Curie;62 avenue P et M Curie;78230;Le Pecq;;01 39 76 84 86;[email]
0783251k;Anatole France;Rue Jean Jaurès;78340;Les Clayes-sous-Bois;;01 30 55 31 11;[email]
0780760c;La Fosse aux Dames;Rue Pablo Neruda;78340;Les Clayes-sous-Bois;;01 30 55 75 00;[email]
0781914g;Jean Vilar;45 rue Paul Eluard BP 3070;78130;Les Mureaux;REP;01 30 22 49 30;[email]
0780180x;Jules Verne;Rue Thomas;78130;Les Mureaux;REP+;01 34 74 19 45;[email]
0780572y;Paul Verlaine;Route de Verneuil;78130;Les Mureaux;REP;01 34 92 87 97;[email]
0780255d;Albert Thierry;Rue Albert Thierry;78520;Limay;REP;01 34 77 57 82;[email]
0782115a;Galilée;8 avenue Edouart Fosse;78520;Limay;;01 34 78 60 55;[email]
0781098v;George Sand;Place Mendes France;78200;Magnanville;;01 30 92 01 55;[email]
0781955b;Gassicourt;Rue Braunstein;78200;Mantes-la-Jolie;REP+;01 30 94 02 55;[email]
0781977a;Georges Clémenceau;35 boulevard Clémenceau;78200;Mantes-la-Jolie;REP+;01 30 63 93 93;[email]
0780708w;Jules Ferry;5 rue des Ecoles;78200;Mantes-la-Jolie;;01 30 33 57 73;[email]
0781896m;Louis Pasteur;41-45 rue St Nicolas;78200;Mantes-la-Jolie;REP+;01 30 63 05 00;[email]
0783774d;Nouveau;Rue Marcel Doret;78200;Mantes-la-Jolie;REP+;01 30 63 61 63;[email]
0780116c;Les Plaisances;5 rue Jean Moulin;78711;Mantes-la-Ville;REP;01 34 77 25 40;[email]
0780569v;Vaucouleurs;19 rue de la Lyre;78711;Mantes-la-Ville;;01 30 92 42 44;[email]
0780720j;Alexandre Dumas;Avenue de la Villedieu;78310;Maurepas;;01 30 13 75 20;[email]
0780419g;Louis Pergaud;15 avenue de Limagne;78310;Maurepas;;01 30 50 27 01;[email]
0780571x;Henri IV;Route de Pontoise;78250;Meulan-en-Yvelines;;01 30 99 90 50;[email]
0780262l;Maurice Ravel;Place de Nickenich;78490;Montfort-l'Amaury;;01 34 57 05 50;[email]
0780179w;Jean-Baptiste de la Quintinye;1 place de la Quintinye;78590;Noisy-le-Roi;;01 30 80 16 00;[email]
0780420h;Blaise Pascal;Avenue Charles de Gaulle  ;78373;Plaisir;REP;01 30 79 16 80;[email]
0783358b;Jean Jaurès;28 rue de la Libération;78300;Poissy;;01 30 65 16 10;[email]
0780264n;Les Grands Champs;137 avenue de Castille;78300;Poissy;REP+;01 39 65 27 70;[email]
0780256e;Le Racinay;87 route d'Arbouville;78120;Rambouillet;;01 34 85 58 85;[email]
0781886b;Catherine de Vivonne;Rue de Clairefontaine;78513;Rambouillet;;01 34 85 31 10;[email]
0780846w;Le Rondeau;5 avenue du Général Leclerc BP 25;78511;Rambouillet;;01 34 83 94 19;[email]
0781916j;Sully;8 chemin des Closeaux;78710;Rosny-sur-Seine;;01 30 42 14 14;[email]
0780258g;Colette;105 avenue de Tobrouk;78500;Sartrouville;;01 61 04 46 70;[email]
0780579f;Darius Milhaud;3 rue P. Deroulede;78500;Sartrouville;;01 39 13 41 75;[email]
0783463r;Louis Paulhan;15 rue Guy de Maupassant;78500;Sartrouville;REP;01 61 04 47 90;[email]
0780577d;Romain Rolland;4 rue de Marseille;78500;Sartrouville;REP;01 30 86 19 40;[email]
0780186d;Jean Racine;5 rue Jean Moulin;78210;St-Cyr-l'Ecole;;01 30 07 14 14;[email]
0780714c;Les Hauts Grillets;Boulevard Hector Berlioz;78100;St-Germain-en-Laye;;01 30 87 46 20;[email]
0781204k;Marcel Roby;3 rue de la Rochejacqueline;78100;St-Germain-en-Laye;;01 39 10 25 90;[email]
0781205l;Claude Debussy;31 rue Alexandre Dumas;78101;St-Germain-en-Laye;;01 39 21 00 39;[email]
0781618k;Gustave Courbet;2 allée V. Jara;78190;Trappes;REP;01 30 51 73 60;[email]
0780187e;Youri Gagarine;28 avenue du Pasteur ML King;78190;Trappes;REP+;01 30 50 14 98;[email]
0780514k;Le Village;90 rue de Montfort;78194;Trappes;REP;01 30 16 07 70;[email]
0780265p;Maryse Bastié;10 avenue du Capitaine Tarron;78140;Vélizy-Villacoublay;;01 39 46 18 90;[email]
0780267s;Jean Zay;1 rue Jean Zay;78480;Verneuil-sur-Seine;;01 39 71 88 50;[email]
0780845v;Emile Zola;61 route de Chapet;78480;Vernouillet;;01 39 65 73 84;[email]
0781298m;De Clagny;9 rue Victor Bart;78000;Versailles;;01 39 50 35 30;[email]
0781107e;Jean-Philippe Rameau;1 rond-point des Condamines;78000;Versailles;;01 39 50 76 64;[email]
0780580g;Pierre de Nolhac;10 rue de Limoges;78000;Versailles;;01 39 51 09 28;[email]
0780718g;Raymond Poincaré;2 place Raymond Poincaré;78000;Versailles;;01 39 07 23 23;[email]
0780714c;Les Hauts Grillets;Boulevard Hector Berlioz;78100;St-Germain-en-Laye;;01 30 87 46 20;[email]
0781204k;Marcel Roby;3 rue de la Rochejacqueline;78100;St-Germain-en-Laye;;01 39 10 25 90;[email]
0781205l;Claude Debussy;31 rue Alexandre Dumas BP 47;78101;St-Germain-en-Laye;;01 39 21 00 39;[email]
